-------------------------------------TO REMOVE-------------------------------------------------------------------------
> CP012025 ;   BSM4216_0343 transposaseIS605 family AKP45705.1
> CP001880 ;   BpOF4_21924 conserved transposon related protein ADC52380.1
> CP007617 ;   DJ48_5335 viral (Super1) RNA helicase family protein AIK31379.1
> CP007625 ;   DJ92_1492 viral (Super1) RNA helicase family protein AIK39885.1
> CP007665 ;   DJ46_3299 viral (Super1) RNA helicase family protein AIK65860.1
> CP009940 ;   NT98_1035 viral (Super1) RNA helicase family protein AIY75627.1
> CP009299 ;   AW22_238 viral (Super1) RNA helicase family protein AJG58830.1
> CP009317 ;   AS54_4447 viral (Super1) RNA helicase family protein AJG55610.1
> CP009324 ;   BD64_1071 viral (Super1) RNA helicase family protein AJG64008.1
> CP009326 ;   BF39_3217 viral (Super1) RNA helicase family protein AJG80291.1
> CP009329 ;   BF37_2654 viral (Super1) RNA helicase family protein AJG70938.1
> CP009333 ;   BF38_148 viral (Super1) RNA helicase family protein AJG79065.1
> CP009333 ;   BF38_6172 viral (Super1) RNA helicase family protein AJG73674.1
> CP009339 ;   BG02_1604 viral (Super1) RNA helicase family protein AJG87928.1
> CP009368 ;   BG03_801 viral (Super1) RNA helicase family protein AJG96524.1
> CP009462 ;   BF31_2266 viral (Super1) RNA helicase family protein AJH26572.1
> CP009475 ;   BF26_4069 viral (Super1) RNA helicase family protein AJH36681.1
> CP009689 ;   BG05_1632 viral (Super1) RNA helicase family protein AJH21869.1
> CP009540 ;   AW20_3905 viral (Super1) RNA helicase family protein AJH48407.1
> CP009542 ;   BG01_743 viral (Super1) RNA helicase family protein AJH53879.1
> CP009698 ;   BF89_3610 viral (Super1) RNA helicase family protein AJH57252.1
> CP009695 ;   BF90_2355 viral (Super1) RNA helicase family protein AJH42908.1
> CP009595 ;   BG11_4826 viral (Super1) RNA helicase family protein AJH61627.1
> CP009597 ;   AK39_735 viral (Super1) RNA helicase family protein AJI00600.1
> CP009589 ;   AQ16_3629 viral (Super1) RNA helicase family protein AJI03815.1
> CP009599 ;   BF32_1987 viral (Super1) RNA helicase family protein AJH70762.1
> CP009627 ;   BF35_3756 viral (Super1) RNA helicase family protein AJH73644.1
> CP009634 ;   AK40_2977 viral (Super1) RNA helicase family protein AJI09310.1
> CP009646 Bacillus thuringiensis str. Al Hakam;   BG07_3445 viral (Super1) RNA helicase family protein AJI17983.1
> CP009709 ;   BF29_858 viral (Super1) RNA helicase family protein AJH77574.1
> CP009717 ;   BF36_635 viral (Super1) RNA helicase family protein AJH82615.1
> CP009900 ;   BF27_3098 viral (Super1) RNA helicase family protein AJH90326.1
> CP009917 ;   BG04_1607 viral (Super1) RNA helicase family protein AJI21925.1
> CP009979 ;   BF25_310 viral (Super1) RNA helicase family protein AJH91667.1
> CP010087 ;   BG06_3580 viral (Super1) RNA helicase family protein AJI35845.1
> CP010320 ;   BF24_2065 viral (Super1) RNA helicase family protein AJI38957.1
> CP009316 ;   AS53_864 viral (Super1) RNA helicase family protein AJG50561.1
> CP009344 ;   AS86_5098 viral (Super1) RNA helicase family protein AJH05989.1
> CP009603 ;   BF33_5412 viral (Super1) RNA helicase family protein AJK35867.1
> CP017314 ;   BSBS38_00831 Retrotransposon-like protein AOR97132.1
> HG514500 Bacillus velezensis NAU-B3;   BAPNAU_0476 putative 37,1 kDa protein in transposon TN4556 CDH94257.1
> CP010112 ;   NF53_2875 37.1 kDa protein in transposon AKR35953.1
> HE617159 Bacillus velezensis CAU B946;   BACAU_0471 putative 37.1 kDa protein in transposon TN4556 CCF04005.1
> HE774679 Bacillus velezensis YAU B9601-Y2;   BANAU_0464 putative 37,1 kDa protein in transposon TN4556 CCG48486.1
> AE016878 ;   BC_1529 DNA polymerase, bacteriophage-type AAP08509.1
> AE017195 ;   BCE_0414 Bacteriophage phi-105 protein-like protein AAS39350.1
> AL009126 ;   yoeC BSU18390 putative bacteriophage integrase CAB13722.2
> AL009126 ;   yozM BSU18960 putative bacteriophage protein CAB13788.1
> AL009126 ;   ligB BSU20500 bacteriophage SPbeta DNA ligase CAB13942.1
> AL009126 ;   bhlB BSU21430 holin-like bacteriophage SPbeta protein CAB14061.1
> AL009126 ;   yxkA BSU38870 putative bacteriophage protein CAB15913.1
> AP006627 ;   ABC2806 bacteriophage SPBc2 related protein BAD65340.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03519 hypothetical phagelike protein AAU25053.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03517 hypothetical phagelike protein AAU25054.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03514 hypothetical phagelike protein AAU25057.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03510 putative phagelike major tail protein AAU25062.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03507 hypothetical phagelike protein AAU25065.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03506 hypothetical phagelike protein AAU25066.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03505 hypothetical phagelike protein AAU25067.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03504 hypothetical phagelike protein AAU25068.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03502 hypothetical phagelike protein AAU25070.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL05344 hypothetical phagelike protein AAU25071.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03499 hypothetical phagelike protein AAU25076.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03495 hypothetical phagelike protein AAU25079.2
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03494 hypothetical phagelike protein AAU25080.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03493 hypothetical phagelike protein AAU25081.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03492 hypothetical phagelike protein AAU25082.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03491 hypothetical phagelike protein AAU25083.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03485 hypothetical phagelike protein AAU25091.1
> CP000002 Bacillus licheniformis DSM 13 = ATCC 14580;   BL03621 hypothetical phagelike protein AAU25092.1
> CP000229 ;   BCQ_PT05 bacteriophage 186 Orf81-like protein ACM15967.1
> CP000813 ;   xkdN2 BPUM_2757 putative bacteriophage protein ABV63413.1
> CP002183 ;   BSUW23_09480 bateriophage-related protein ADM37942.1
> CP002183 ;   BSUW23_09525 bacteriophage-related protein ADM37951.1
> CP002183 ;   yoeC BSUW23_09785 putative bacteriophage integrase ADM38003.1
> CP002207 ;   BATR1942_07285 putative bacteriophage integrase ADP32407.1
> CP002207 ;   BATR1942_21135 immunity anti-repressor conserved in prophages ADP35142.1
> CP002468 ;   BSn5_00555 putative bacteriophage integrase ADV92745.1
> CP002627 ;   yozM1 BAMTA208_11205 bacteriophage protein AEB24406.1
> CP002627 ;   lysA3 BAMTA208_15275 bacteriophage P7 related protein AEB25212.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   gp15 BAMF_0585 Protein Gp15 of bacteriophage Spp1 CBI41711.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   ligB BAMF_0926 bacteriophage SPbeta DNA ligase CBI42052.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   yozM1 BAMF_1274 putative bacteriophage protein CBI42400.1
> FN597644 Bacillus amyloliquefaciens DSM 7;   lysA3 BAMF_2889 bacteriophage P7 related protein CBI44015.1
